brand,slug,category,country,active_start,active_end,fate,summary,wikipedia_url
Aladdin's Castle,aladdins-castle,Retail/Entertainment,US,1976,2021,"After Namco USA closed in 2021, the brand's last surviving location in Quincy, Illinois was acquired by CTM Group and rebranded as ""At the Pier Arcade."" The Aladdin's Castle name is fully retired, though the physical space continues operating under new ownership.",,https://en.wikipedia.org/wiki/Aladdin%27s_Castle_(video_arcade)
Alexander the Grape,alexander-the-grape,Food/Candy,US,1971,"Unclear / original version discontinued, later revival appears absent from mainstream retail","Alexander the Grape was introduced by Ferrara in 1971, discontinued in its original form in the 1980s, and later brought back under 1908 Candy. Today it appears difficult to find in mainstream retail, with sold-out retailer pages and no strong official product page controlling the query.","Alexander the Grape is a grape-flavored retro candy that began under Ferrara in 1971. Candy-history sources say the original version was discontinued in the 1980s, then later reintroduced under 1908 Candy. That makes the brand more complicated than a simple one-time discontinuation story. The best current description is that Alexander the Grape is a revived legacy candy with weak modern retail visibility and fragmented information online.",
Almost Home Cookies (Nabisco),almost-home-cookies,Food/Snacks,US,early 1980s,mid-1990s,Discontinued sometime in the 1990s after the soft cookie segment cooled and Nabisco paid $52.9 million to settle a patent infringement suit brought by Procter and Gamble. The exact year of discontinuation is not documented in available sources.,"Nabisco’s Almost Home was positioned as soft, bakery-style cookies—chocolate chip, oatmeal raisin, peanut butter and seasonal varieties—aimed at delivering a ‘fresh from the oven’ vibe without baking. The line built a steady following in the 1980s–1990s, then faded as the company trimmed slower-moving SKUs and focused on bigger umbrellas like Chips Ahoy! and SnackWell’s. Today it survives mostly in nostalgia posts, vintage ads, and collectors’ packaging photos.",
American Apparel,american-apparel-original,Retail,US,1989,2017,Entered Chapter 11 in Oct 2015 and again in Nov 2016; intellectual property acquired by Gildan Activewear in Jan 2017. U.S. retail stores closed; brand later continued online under new ownership.,"Vertically integrated basics label famed for ""Made in USA"" production and provocative marketing; the original company went through two bankruptcies before its brand was sold in 2017.",https://en.wikipedia.org/wiki/American_Apparel
AOL Instant Messenger,aim,Software/Internet,US,1997,2017,"Service discontinued on Dec. 15, 2017 after declining usage, and shifts in mobile and social messaging.","AOL’s pioneering instant-messaging service (Buddy List, away messages) launched in 1997 and shut down in 2017.",https://en.wikipedia.org/wiki/AOL_Instant_Messenger
Apple Newtons,apple-newtons,Food/CPG,US,late 1980s,2010s (discontinued),"Discontinued as the Newtons lineup was pared back, the classic apple flavor quietly vanished by the 2010s.",A Nabisco/Newtons line extension that swapped fig for apple-cinnamon filling inside the familiar soft cake cookie. Apple Newtons had devoted fans through the 1990s–2000s but were eventually retired as the brand simplified its flavors and shifted focus.,
Austin Magic Pistol,austin-magic-pistol,Toys/Games,US,1946,1956,Discontinued in the mid-1950s after burn and eye injuries; never relaunched due to inherently dangerous mechanism.,Toy gun that created real explosions using calcium carbide and water,
Battlestar Galactica Colonial Viper,battlestar-galactica-viper,Toys/Games,US,1978,1978,Recalled in 1978 after child's death from choking on detached missile; led to mandatory warning labels on all projectile toys,"Licensed toy spaceship from the Battlestar Galactica TV series featuring spring-loaded missiles. A 4-year-old boy choked to death on a red plastic missile in 1978, leading to immediate recall and landmark changes to toy safety regulations requiring warnings on all toys with small projectiles.",
Best Buy Mobile,best-buy-mobile,Retail,US,2007,2018,Standalone mall stores closed in 2018; mobile departments continued inside full-line Best Buy stores.,,
BlackBerry legacy OS phones,blackberry-os-phones,Mobile devices,CA,1999,2016,Legacy BlackBerry OS/BB10 devices discontinued; handset business exited and brand later licensed to third parties on Android.,"QWERTY-keyboard smartphones built on BlackBerry OS/BB10 defined secure mobile email in the 2000s; hardware was wound down by 2016, with later Android models produced under license.",https://en.wikipedia.org/wiki/BlackBerry
Blockbuster Video,blockbuster,Retail/Entertainment,US,1985,2014,"Filed Chapter 11 in Oct 2010. Most corporate stores closed by 2014 after asset sale to DISH Network. An independently owned franchise store in Bend, Oregon remains as a novelty.","Once the dominant video-rental chain, Blockbuster collapsed amid debt, streaming disruption, and Redbox competition; corporate stores closed by 2014, with one famous franchise left in Bend, Oregon.",https://en.wikipedia.org/wiki/Blockbuster_LLC
Bonne Bell,bonne-bell,Consumer Products/Beauty,US,1927,2015,Sold to Markwins International in 2015; Bonne Bell brand discontinued while Lip Smacker continues separately,American cosmetics company best known for Lip Smacker flavored lip balms that became a cultural phenomenon among teenage girls from the 1970s-2000s. The company was sold and the Bonne Bell brand retired in 2015.,https://en.wikipedia.org/wiki/Bonne_Bell
Borders,borders,Retail,US,1971,2011,"Capture 11 bankruptcy in February 2011, followed by liquidation and closure of all stores later that year",Ann Arbor–born bookseller that popularized the big-box bookstore; filed for bankruptcy in 2011 and liquidated after falling behind e-commerce and e-books.,https://en.wikipedia.org/wiki/Borders_Group
Brach’s Maple Nut Goodies,brachs-maple-nut-goodies,Food/CPG,US,1940,2022,"Discontinued by parent company Ferrara Candy Company around 2022 after declining distribution, and recipe and manufacturing changes","Classic Brach’s candy: roasted peanuts wrapped in chewy maple-flavored toffee with a thin candy shell. After a controversial late-2010s process change that made pieces much harder, retail availability dwindled and Ferrara Candy Company discontinued the item around 2022.",https://en.wikipedia.org/wiki/Brach%27s
Braniff International Airways,braniff-international-airways,Aviation,US,1928,1982,"Braniff International Airways ceased airline operations on May 12, 1982 and filed for bankruptcy after financial reverses tied to deregulation-era competition, high fuel costs, recession pressure, and heavy expansion. The original airline is gone, but the Braniff name survives today in heritage, licensing, and related non-airline business form.","Braniff International Airways was an American airline founded in 1928 that grew from a regional carrier into one of the most visually distinctive airlines in the world. It became especially well known in the 1960s and 1970s for its bold design, colorful aircraft, and international expansion. Airline operations ended in 1982 after severe financial pressure, but the Braniff name did not disappear completely. Today it survives mainly as a legacy and licensing brand rather than as a flying airline.",
Buick GNX,buick-gnx,Automotive,US,1987,1987,One-year limited run of 547 units built with ASC/McLaren that discontinued at the end of the Regal-based Grand National program,Ultra-limited 1987 Buick GNX — the ultimate Grand National — is now a cult icon revived in pop culture via Kendrick Lamar’s 2024 album title and imagery.,
C-3PO's Cereal,c-3pos-cereal,Food/Breakfast cereal,US,1984,1985,Discontinued,Kellogg’s Star Wars–branded cereal sold during 1984–1985.,https://en.wikipedia.org/wiki/C-3PO%27s
Carnation Breakfast Bars,carnation-breakfast-bars,Food & Beverage,US,1975,1997,Original line discontinued in 1997. Carnational Breakfast Essentials introduced in 2014 and discontinued in 2020,"Granola-style meal-replacement bars available from 1975-1997, with a different Nestle' revival in 2014 that ended six years later",
Casual Corner,casual-corner,Retail,US,1950,2005,Liquidation and closure of remaining stores in 2005 after a multi-year wind-down of the chain and related concepts.,,https://en.wikipedia.org/wiki/Casual_Corner
Circuit City,circuit-city,Retail,US,1949,2009,Liquidation of all U.S. retail stores in early 2009 following a Chapter 11 filing until later resurfaced online under new owners.,U.S. electronics big-box chain founded in 1949 that expanded nationally with the Circuit City superstore format; filed Chapter 11 in 2008 and liquidated stores by March 2009.,https://en.wikipedia.org/wiki/Circuit_City
Cisco Fortified Wine,cisco-fortified-wine,Alcoholic Beverages,US,1980,1991,Reformulated from 20% alcohol content to 13.9% after public health in 1991,"High-alcohol fortified wine (20% ABV) sold in juice-like bottles that became notorious in urban communities during the 1990s. Dubbed 'liquid crack' due to its potency, low cost, and association with alcohol poisoning cases before reformulation.",
Compaq,compaq,Computers,US,1982,2002,"Merged with Hewlett-Packard; HP–Compaq on May 3, 2002. The brand was later retired in many markets.",PC pioneer known for IBM-compatible portables and aggressive pricing was acquired by Hewlett-Packard after a decade of scale and major acquisitions.,https://en.wikipedia.org/wiki/Compaq
Cookie Break,cookie-break,Food/CPG,US,1970,2000,Discontinued due to low sales,"Cookie Break was a Nabisco vanilla cookie line introduced to U.S. grocery stores in the 1970s, remembered by shoppers as a simple everyday cookie. The COOKIE BREAK mark was first used in commerce in 1970, registered in 1975, and later allowed to expired as Nabisco discontinued the product.",https://en.wikipedia.org/wiki/Nabisco
DeSoto,desoto,Automotive,US,1928,1961,"Discontinued by Chrysler after a brief 1961 model-year run, with the last DeSotos built in late 1960 amid brand overlap and a shrinking mid-price market.","Chrysler’s mid-priced brand (1928–1961), known for early success, the 1934 Airflow, and flashy 1950s ‘Forward Look’ retired as the company consolidated around Dodge and Chrysler.",https://en.wikipedia.org/wiki/DeSoto_(automobile)
Eastern Air Lines,eastern-air-lines,Aviation,US,1926,1991,"Ceased original operations after years of financial strain, labor conflict, deregulation-era pressure, and the fallout from Texas Air ownership. The Eastern name has since been revived by later, separate operators.",,
Fish with Attitude,fish-with-attitude,Games/Mobile Apps,US,2012,2014,"Crowdstar servers shut down in 2014, making game unplayable due to required online connection","Free-to-play mobile aquarium game by Crowdstar where players collected fish with different moods and personalities. Fish with Attitude was released for both iOS and Android, and gained millions of downloads before servers shut down in 2014.",
Four Loko (Original Caffeinated Formula),four-loko-original,Alcoholic Beverages,US,2005,2010,"Reformulated in November 2010 after FDA warning. Caffeine, taurine, and guarana removed following nationwide ban on caffeinated alcoholic beverages","Caffeinated alcoholic energy drink containing 12% alcohol, caffeine, taurine, and guarana in a 23.5 oz can. Became infamous for emergency room visits and was reformulated after FDA intervention in 2010.",https://en.wikipedia.org/wiki/Four_Loko
Freshen-Up (gum),freshen-up-gum,Confectionery/Gum,US,1975,2019,U.S. distribution ended in the early 2000s and production shifted to Brazil where it continued until 2019 when Cadbury Adams discontinued the brand globally.,"Introduced in 1975 by American Chicle (later Adams/Cadbury Adams), Freshen-Up was a liquid-center chewing gum sold in Peppermint, Spearmint, Cinnamon, Bubble Gum, and a 1970s fruit variant. The product pioneered the ""fun gum"" category with its distinctive ""the gum that goes squirt"" tagline. While U.S. distribution ended in the early 2000s, production shifted to Brazil where the brand remained viable until global discontinuation in 2019.",https://en.wikipedia.org/wiki/Freshen_Up
Fruit Stripe,fruit-stripe-gum,Food/Snacks,US,1969,2024,Ferrara Candy Company discontinued Fruit Stripe in January 2024 following a portfolio review.,"Launched in 1969 by Beech-Nut, Fruit Stripe became a cult-favorite chewing gum known for its rainbow sticks, quick-fading fruit flavors, and temporary tattoos featuring mascot Yipes the Zebra. After multiple ownership changes, Ferrara Candy Company confirmed the gum’s discontinuation in 2024.",https://en.wikipedia.org/wiki/Fruit_Stripe
Fry's Electronics,frys-electronics,Retail,US,1985,2021,Operations ceased in February 2021 after years of decline and a shift to a consignment inventory model.,"Beloved Silicon Valley–born big-box electronics chain known for themed stores, vast component aisles, and late-night parts runs abruptly closed in 2021.",https://en.wikipedia.org/wiki/Fry%27s_Electronics
FTX,ftx,Finance/Cryptocurrency,BS,2019,2022,Chapter 11 bankruptcy after fraud revelations,,
Hershey’s Swoops,hershey-swoops,Food/Snacks,US,2003,2006,Discontinued around 2006 after weak sales and positioning confusion.,"Thin, chip-curved chocolate pieces sold in canisters. Launched with brand tie-ins to other products, but struggled on price, melting, and shopper expectations.",
Hollywood Video,hollywood-video,Retail/Video Rental,US,1988,2010,"Acquired by Movie Gallery in 2005; parent company liquidated in 2010, closing all Hollywood Video stores nationwide.","**Hollywood Video** grew into the No. 2 U.S. video-rental chain through the 1990s, competing head-to-head with Blockbuster on big-box stores, new releases, and late-fee promos. After a 2005 acquisition by **Movie Gallery**, heavy debt, shrinking DVD rentals, and the rise of mail/streaming services pushed the business into bankruptcy. By **2010**, the parent liquidated and Hollywood Video stores closed nationwide. *Fun fact:* many locations housed an in-store game shop called **Game Crazy**, which ran trade-ins years before that model became mainstream.",
Hostess TMNT Turtle Pies,tmnt-turtle-pies,Food/Snacks,US,1991,1991,Limited-time tie-in discontinued after short 1991 run,"Hostess’ green-glazed, vanilla-pudding snack pies released in 1991 as a Teenage Mutant Ninja Turtles tie-in that ended the same year.",https://en.wikipedia.org/wiki/Hostess_%28snack_cakes%29
Hubba Bubba Bubble Jug,hubba-bubba-bubble-jug,Confectionery/Candy,US,1990,2012,"Discontinued in North America around 2012 after a long, sporadic run",Hubba Bubba’s powdered-to-chew gum sold in a tiny plastic jug. The candy-like crystals transformed into bubble gum when a person chewed it.,https://en.wikipedia.org/wiki/Hubba_Bubba
Jane Cosmetics,jane-cosmetics,Consumer Products/Beauty,US,1995,2012,Discontinued in 2012 by parent company Estée Lauder after declining sales and changing teen beauty market,"Affordable cosmetics brand launched in 1995 targeting teenage girls with trendy, accessible makeup sold at drugstores. Became the first makeup brand for many Millennials before discontinuation in 2012.",
Jet (retail),jet-retail,E-commerce,US,2015,2020,Acquired by Walmart in 2016 and retired in 2020 after its tech and talent were integrated into Walmart's e-commerce operations,U.S. online marketplace launched in 2015 and acquired by Walmart in 2016 for $3.3B; Jet’s brand was discontinued in 2020 as Walmart centralized its digital strategy.,https://en.wikipedia.org/wiki/Jet.com
Johnny Apple Treats,johnny-apple-treats,Food/Candy,US,1970s,Unclear / appears absent from mainstream retail,"Johnny Apple Treats appears discontinued or at least absent from mainstream retail. Public signals lean on sold-out specialty candy pages rather than a strong official product page, which suggests lingering search demand without a dominant owner-controlled result.","Johnny Apple Treats is a retro apple-flavored candy remembered as part of the same old theater-box and candy-counter world as Alexander the Grape and other Ferrara-era novelty candies. The strongest public evidence points to it being discontinued or at least very hard to find in current mainstream retail. What makes it especially interesting from a content perspective is that the search results are fragmented: sold-out retailer pages, nostalgia chatter, and partial candy-history references, but no strong official explainer controlling the query.",
Jolt Cola,jolt-cola,Beverages/Soft Drinks,US,1985,2010,"Killed in 2009 when a self-authorized deal for 90 million custom cans left the company unable to pay its supplier. Founder C.J. Rapp spent eight years in court fighting the investor takeover that preceded the bankruptcy. Relaunched at Dollar General in 2017, gone again by 2019, then reborn in 2025 by Redcon1 as a zero-sugar energy drink with four times the caffeine of a Coke.","High-caffeine cola launched in 1985 with ""All the sugar and twice the caffeine"" — the drink that invented the energy drink category before Red Bull existed. Went bankrupt in 2009 over a ruinous canning contract, briefly revived at Dollar General, and relaunched in 2025 by Redcon1 as a zero-sugar energy drink competing with Monster and Celsius.",https://en.wikipedia.org/wiki/Jolt_Cola
Jujubes,jujubes,Food/Candy,US,1920,Unclear / appears absent from mainstream retail,"Jujubes became harder to find after several ownership changes. The brand’s ownership history can be traced into Ferrara through the 2012 Ferrara and Farley’s & Sathers merger, but current mainstream availability is hard to confirm from strong official product pages.","Jujubes is a long-running chewy candy brand introduced in 1920 under the Heide candy business. It became strongly associated with boxed movie-theater candy in the United States. After ownership moved from Heide to Hershey, then to Farley’s & Sathers, and later into Ferrara, the brand became less visible in ordinary retail. Today, Jujubes is remembered much more easily than it is found.",
KB Toys,kb-toys,Retail,US,1922,2009,Liquidation of remaining stores in 2009 following late-2008 bankruptcy; trademarks later saw intermittent online/popup revivals.,Mall-based toy chain known for discount bins and holiday rushes that liquidated in 2009 after a second bankruptcy filing.,https://en.wikipedia.org/wiki/KB_Toys
Kinney Shoes,kinney-shoes,Retail,US,1894,1998,"Closed, even as athletic speciality banners like Foot Locker continued under the corporate successor","Founded in 1894 by George R. Kinney, Kinney Shoes grew from a value-priced footwear retailer into one of the biggest shoe chains in the United States. F. W. Woolworth acquired the company in 1963, and Kinney later launched Foot Locker in 1974 as a branded-athletic-footwear concept. By the 1990s, Foot Locker had become the stronger business while the traditional Kinney chain declined. Venator closed the remaining Kinney stores in 1998, and the parent company renamed itself Foot Locker, Inc. in 2001.",
Kodak Theatre of Dreams (Kodak cameras note brand exists),kodak-consumer-cameras,Consumer electronics,US,1888,2012,Bankruptcy/restructuring,Kodak filed for bankruptcy in 2012; many consumer lines discontinued; company restructured.,https://en.wikipedia.org/wiki/Eastman_Kodak
Lawn Darts (Jarts),lawn-darts,Toys/Games,US,1950,1988,"Metal tipped versions illegal in the U.S. after U.S. Consumer Product Safety Commission (CPSC) ban in 1988. Modern soft-tipped versions are legal, but fundamentally different than the original.","Original lawn darts (Jarts) featured weighted metal tips that became deadly projectiles. After more than 6,100 injuries and 3 child deaths, the CPSC banned all lawn darts with rigid, weighted tips in 1988.",
LEGO Universe,lego-universe,Video games,DK,2010,2012,Servers shut down permanently in 2012 after only 15 months of operation. LEGO cited an inability to convert free players to paying subscribers. The total cost to LEGO was estimated at 50 million dollars.,LEGO Universe was a family-friendly MMO developed by NetDevil and published by LEGO that ran from October 2010 to January 2012. It attracted nearly 2 million registered players but could not convert enough of them to paid subscribers to survive. Moderation costs from manually reviewing player-built content were the single largest operational expense and ultimately made the business model unworkable.,https://en.wikipedia.org/wiki/Lego_Universe
Linens 'n Things,linens-n-things,Retail,US,1975,2008,Filed Chapter 11 in 2008 and liquidated U.S. stores; brand later relaunched online under new ownership.,"U.S. home-goods chain founded in 1975. After rapid expansion and a 1996 spin-off, Linens ’n Things filed for Chapter 11 in 2008 and liquidated its stores; the brand later returned online only.",https://en.wikipedia.org/wiki/Linens_%27n_Things
Mama Rosa’s Pizza,mama-rosas-pizza,Food/CPG,US,1979,2021,"Still produced in limited quantities but mostly unavailable from major retailers, as once widespread brand is now nearly impossible to find","Frozen pizza brand popular in the 1980s and 1990s, now  rarely available despite technically still being produced.",
Marathon (U.S. braided caramel bar),marathon-bar-us,Food/CPG,US,1973,1981,National production ended when the product was discontinued in the U.S. by the early 1980s.,"Mars U.S. **Marathon bar** was a braided caramel rope covered in milk chocolate, famously sold in an extra-long 8-inch format with a printed ruler on the wrapper and the tagline ""Lasts a good long time."" It built a small cult following but was dropped as Mars restructures its lineup. The name **Marathon** later cause confusion with the U.K., where Snickers was called Marathon until 1990.",https://en.wikipedia.org/wiki/Marathon_(chocolate_bar)
McDonald's Szechuan Sauce,mcdonalds-szechuan-sauce,Food/Condiments,US,1998,1998,Limited-time promotional condiment for Disney’s Mulan that was sporadically reissued in 2017–2018 and again in 2022 as short-run promos.,"A limited-edition dipping sauce created for Disney’s Mulan 1998. Discontinued the same year, it later returned in short, highly publicized runs after a 2017 pop-culture resurgence.",https://en.wikipedia.org/wiki/Szechuan_sauce
Megatron (Transformers action figure),megatron-gun-to-tank,Toys/Games,US,1984,,"Realistic handgun alt-mode largely retired from U.S. mass retail; modern Megatron toys default to tanks or sci-fi cannons, with handgun versions mostly limited to adult collectors.","Early 1984 Megatron figures in the U.S. transformed into a realistic Walther P38–style handgun, imported from Takara’s Micro Change ""Gun Robo"" toy. As U.S. toy gun laws, blaze-orange marking rules, and retailer policies tightened from the late 1980s onward, Hasbro and Takara shifted Megatron’s alternate mode toward tanks and futuristic cannons that read as fantasy hardware instead of a real firearm. Today, mainstream U.S. Megatron toys avoid realistic handgun forms; pistol-mode releases survive mainly as adult-collector imports or special editions with bright safety markings and restricted distribution.",
Mt. Gox,mt-gox,Finance/Cryptocurrency,JP,2010,2014,Bankruptcy following massive loss of customer bitcoin; later placed into civil rehabilitation in Japan,,https://en.wikipedia.org/wiki/Mt._Gox
Napster (original),napster-original,Software/Internet,US,1999,2001,Shut down following court rulings against its centralized P2P service; company later filed Chapter 11 (2002) and the brand was reused by successors.,The original peer-to-peer music-sharing service (1999–2001) that popularized MP3 swapping and triggered landmark music-industry lawsuits; shut down after court orders.,https://en.wikipedia.org/wiki/Napster
Netscape,netscape,Software/Internet,US,1994,2008,"AOL acquired Netscape in 1999 in a deal worth 10 billion dollars. The Netscape brand lingered through the 2000s as a minor portal and browser label before AOL ended all support for Netscape-branded browsers on March 1 2008. The Mozilla codebase Netscape open-sourced in 1998 went on to power Firefox, and technologies Netscape engineers invented including JavaScript, SSL encryption, and HTTP cookies remain foundational to the modern web.","Netscape Navigator defined the early consumer web and its 1995 IPO sparked the dot-com era. Microsoft buried the brand through bundling Internet Explorer with Windows. But before Netscape died it open-sourced its code, giving the world Mozilla and eventually Firefox.",https://en.wikipedia.org/wiki/Netscape
Nickelodeon Moon Shoes,nickelodeon-moon-shoes,Toys/Games,US,1992,2000,The Nickelodeon-associated 1990s version faded from mainstream toy shelves by the late 1990s or early 2000s. Later Moon Shoes-style products continued under other manufacturers and online retail listings.,"Nickelodeon Moon Shoes were the 1990s plastic-and-bungee version of the strap-on bounce toy often billed as “mini-trampolines for your feet.” The broader moon-shoe concept dates back earlier, but the version remembered by 90s kids used hard plastic frames and elastic bands to create a springy, moon-walk-like bounce. The Nickelodeon-associated version became a memorable fad toy, then faded from mainstream shelves as the decade ended. Later non-Nickelodeon Moon Shoes-style products continued to appear, so the most accurate status is that the original Nickelodeon-era version is discontinued while later versions exist.",https://en.wikipedia.org/wiki/Moon_shoes
Oldsmobile,oldsmobile,Automotive,US,1897,2004,Discontinued by General Motors; phase-out announced in 2000 with final production ending in 2004 (last model: Alero).,"America’s oldest car brand at discontinuation—famed for Cutlass, 442, Toronado, and the long-running 88/98—retired by GM after overlap with Buick and an aging customer base.",https://en.wikipedia.org/wiki/Oldsmobile
original Hard Candy Makeup,hard-candy-original,Consumer Products/Beauty,US,1995,2009,Original brand sold to Walmart in 2009 and reformulated as mass-market line bearing no resemblance to original cult product,"Cult alternative makeup brand founded in 1995, famous for sky blue nail polish and grunge aesthetic. The original prestige brand was discontinued when it was sold to Walmart in 2009, though the name continues on unrelated budget products.",https://en.wikipedia.org/wiki/Hard_Candy_(cosmetics)
Orko (He-Man & Masters of the Universe),orko-motu,Toys/Games,US,1983,present,"Enduring franchise character; appears across cartoons, comics, and multiple toy lines since the 1980s.","**Orko** is the franchise’s primary magician—an earnest, floating **Trollan** from another dimension—introduced in Filmation’s 1983 cartoon and quickly merchandised by Mattel. The vintage 1980s action figure used a rip-cord mechanism that made him **spin in circles** to mimic floating. Comic relief on TV and a fan-favorite in the toy aisle, Orko has reappeared in later reboots (2002, 2021+) and modern collector lines.",
